-7.996584066455834,-7.996584066455834,-7.996583408031031,-7.996583247196951,-7.99658314197646,-7.996583440636379,-7.996583963457161,-7.996584756905399,-7.996585712004668,-7.9965867864890825,-7.996587903598034,-7.996589014699511,-7.996590073883479,-7.996591053510551,-7.9965919362370155,-7.996592716061898,-7.996593393236041,-7.996593971022673,-7.996594451379947,-7.99659483161419,-7.996595101783303,-7.996595243448705,-7.9965952299081895,-7.996595028003318,-7.99659460142044,-7.996593915241105,-7.996592941362609,-7.996591664274319,-7.996590086582887,-7.996588233633226,-7.99658615651999,-7.996583933014484,-7.996581665405813,-7.996579476349938,-7.996577497571258,-7.996575865764412,-7.99657468042349,-7.996574055982857,-7.996573875552857,-7.9965743818244155,-7.9965743818244155,
-7.996584066455834,-7.996584066455834,-7.996583408031031,-7.996583247196951,-7.99658314197646,-7.996583440636379,-7.996583963457161,-7.996584756905399,-7.996585712004668,-7.9965867864890825,-7.996587903598034,-7.996589014699511,-7.996590073883479,-7.996591053510551,-7.9965919362370155,-7.996592716061898,-7.996593393236041,-7.996593971022673,-7.996594451379947,-7.99659483161419,-7.996595101783303,-7.996595243448705,-7.9965952299081895,-7.996595028003318,-7.99659460142044,-7.996593915241105,-7.996592941362609,-7.996591664274319,-7.996590086582887,-7.996588233633226,-7.99658615651999,-7.996583933014484,-7.996581665405813,-7.996579476349938,-7.996577497571258,-7.996575865764412,-7.99657468042349,-7.996574055982857,-7.996573875552857,-7.9965743818244155,-7.9965743818244155,
-7.996584692507919,-7.996584692507919,-7.996583990896121,-7.9965839496473725,-7.996583890663325,-7.99658421642413,-7.9965847052502355,-7.996585432695629,-7.996586296446997,-7.996587274178557,-7.996588300409057,-7.996589336069878,-7.996590338545791,-7.996591278947999,-7.996592134224527,-7.996592889649393,-7.996593535212189,-7.996594064038171,-7.99659446971722,-7.996594744344372,-7.996594877000242,-7.996594853078681,-7.996594654581147,-7.99659426139128,-7.996593653504608,-7.996592814007033,-7.996591732562626,-7.996590409044876,-7.996588856915043,-7.996587105905509,-7.996585203544045,-7.996583215259867,-7.996581222232642,-7.996579318501744,-7.996577601649828,-7.99657617474988,-7.996575105697629,-7.9965745091163285,-7.996574260993108,-7.996574799654082,-7.996574799654082,
-7.996584897946334,-7.996584897946334,-7.996584001560621,-7.996583970441352,-7.996583901949623,-7.996584262689103,-7.996584781635085,-7.9965855434664554,-7.996586436267015,-7.996587439595147,-7.996588487400816,-7.996589541520914,-7.996590559719728,-7.996591512894591,-7.996592377276113,-7.996593136755451,-7.996593779698553,-7.996594297494581,-7.996594682305457,-7.996594925334861,-7.996595015586641,-7.996594939318756,-7.9965946803787435,-7.996594221381809,-7.996593545719496,-7.996592640210247,-7.99659149817927,-7.996590122649786,-7.99658852928968,-7.996586748746986,-7.996584827961241,-7.996582830228159,-7.996580833311742,-7.996578927014444,-7.996577204814587,-7.996575767291565,-7.996574681980799,-7.996574074798972,-7.996573820342993,-7.996574459101113,-7.996574459101113,
-7.996585012125789,-7.996585012125789,-7.996583948616017,-7.996583949372777,-7.996583895822315,-7.996584314192843,-7.9965848842592555,-7.996585698366825,-7.996586636201988,-7.996587679021857,-7.996588761189615,-7.9965898452971,-7.996590889531953,-7.996591863858875,-7.99659274299185,-7.996593508319984,-7.996594145557247,-7.996594643468482,-7.996594992303121,-7.99659518237712,-7.9965952032321885,-7.996595043196193,-7.996594689721396,-7.996594130298669,-7.996593354048376,-7.99659235376855,-7.996591128330659,-7.9965896851228955,-7.996588042351934,-7.996586230838248,-7.9965842950773,-7.996582293325166,-7.99658029628611,-7.9965783854545895,-7.996576646722865,-7.996575175185078,-7.996574038913015,-7.996573373640552,-7.9965730673491375,-7.996573727620641,-7.996573727620641,
-7.996584675686114,-7.996584675686114,-7.996583463661774,-7.996583500665561,-7.996583490617811,-7.996584004459022,-7.9965846810474055,-7.996585609483091,-7.996586659219842,-7.996587805908,-7.996588981593642,-7.996590146353747,-7.9965912582944245,-7.996592286703475,-7.996593206603262,-7.996593999255693,-7.996594650561377,-7.9965951493035075,-7.996595485950372,-7.996595651148141,-7.996595635047626,-7.996595426858497,-7.996595015193122,-7.99659438889643,-7.996593538507292,-7.996592458145135,-7.996591147677034,-7.996589615035658,-7.996587878374592,-7.9965859678424405,-7.996583926772993,-7.996581811966227,-7.996579692979864,-7.9965776506843635,-7.9965757725953495,-7.996574156375099,-7.996572879427885,-7.996572083956097,-7.996571681787617,-7.996572289125155,-7.996572289125155,
-7.996583918133308,-7.996583918133308,-7.996582627486385,-7.996582737168114,-7.996582828725538,-7.996583487149117,-7.996584325489941,-7.996585418591772,-7.996586629414315,-7.996587923613747,-7.9965892317404155,-7.996590509814058,-7.996591716328328,-7.996592819797751,-7.99659379627369,-7.996594627509565,-7.996595300497709,-7.996595804863201,-7.996596132118986,-7.996596273881975,-7.996596221386354,-7.9965959649165095,-7.9965954941648105,-7.996594798930541,-7.996593870502736,-7.99659270330607,-7.99659129704985,-7.996589658875293,-7.996587805545101,-7.996585765301341,-7.9965835793566935,-7.996581302492806,-7.996579003196669,-7.9965767623145245,-7.996574670788607,-7.996572830175166,-7.996571332203923,-7.996570321972742,-7.996569754285655,-7.996570205687909,-7.996570205687909,
-7.996582570568794,-7.996582570568794,-7.996581287650861,-7.996581516886528,-7.99658178809888,-7.996582657768932,-7.99658373391825,-7.996585061044616,-7.9965865005343275,-7.996588001549454,-7.9965894942010545,-7.996590928432457,-7.996592264138474,-7.99659346949586,-7.99659452325815,-7.996595409243765,-7.996596117408041,-7.996596639828912,-7.99659697037926,-7.996597102445557,-7.9965970285240795,-7.996596739488919,-7.996596224956574,-7.996595473987611,-7.996594476322593,-7.996593224278253,-7.996591714832718,-7.9965899520031245,-7.996587949277968,-7.9965857318165945,-7.996583338460727,-7.996580822748001,-7.996578254048506,-7.996575715935165,-7.996573306860166,-7.9965711352572155,-7.996569313851716,-7.996567986356091,-7.9965671721609635,-7.996567357095297,-7.996567357095297,
-7.996580556095454,-7.996580556095454,-7.996579402898547,-7.996579817472361,-7.996580372230371,-7.99658153586321,-7.996582939806914,-7.996584577592425,-7.996586317320323,-7.9965880845903285,-7.99658981193789,-7.996591441552826,-7.996592936626936,-7.996594265658351,-7.9965954120208735,-7.996596363114405,-7.996597113670983,-7.996597659693526,-7.996597998730976,-7.996598126804957,-7.996598038139444,-7.996597724144612,-7.996597173903857,-7.996596374530219,-7.9965953128830956,-7.9965939772621715,-7.996592359844608,-7.99659045932046,-7.996588283776215,-7.996585853406197,-7.996583203268163,-7.996580384849779,-7.996577468523761,-7.996574541385982,-7.9965717119126065,-7.996569097078173,-7.996566837902118,-7.996565072217242,-7.996563912478729,-7.996563697531345,-7.996563697531345,
-7.996577732319384,-7.996577732319384,-7.996576867140164,-7.996577551155045,-7.996578522607853,-7.996580083802036,-7.9965819272271075,-7.99658396822437,-7.996586092991053,-7.9965881946095205,-7.996590212340063,-7.996592078864727,-7.996593763600326,-7.996595236583574,-7.996596488576381,-7.996597512730899,-7.996598310975908,-7.996598885202976,-7.9965992382529825,-7.996599369832872,-7.9965992763491345,-7.9965989496929994,-7.996598377294719,-7.996597543149352,-7.99659642913759,-7.996595017185823,-7.996593291980848,-7.996591244106109,-7.9965888735598565,-7.996586193195521,-7.996583232475546,-7.996580039741582,-7.996576686373962,-7.996573263761402,-7.996569893282494,-7.996566702188356,-7.996563868705707,-7.996561519020955,-7.996559894281658,-7.996559117910397,-7.996559117910397,
